Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240503_113820
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 0----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.9060, train acc = 0.0650, time = 1.7247 seconds
Training at step=9, batch=100, train loss = 1.8188, train acc = 0.3650, time = 1.3145 seconds
Training at step=9, batch=150, train loss = 1.7536, train acc = 0.4200, time = 1.3144 seconds
Training at step=9, batch=200, train loss = 1.7400, train acc = 0.3650, time = 1.3138 seconds
Testing at step=9, batch=0, test loss = 1.7099, test acc = 0.4100, time = 0.4356 seconds
Testing at step=9, batch=10, test loss = 1.6793, test acc = 0.4000, time = 0.4360 seconds
Testing at step=9, batch=20, test loss = 1.7133, test acc = 0.4000, time = 0.4363 seconds
Testing at step=9, batch=30, test loss = 1.6780, test acc = 0.4000, time = 0.4352 seconds
Testing at step=9, batch=40, test loss = 1.8460, test acc = 0.4400, time = 0.4357 seconds
Step 9 finished in 355.9258 seconds, Train loss = 1.7177, Test loss = 1.7370; Train Acc = 0.4106, Test Acc = 0.3981
Training at step=10, batch=0, train loss = 1.7040, train acc = 0.4050, time = 1.3153 seconds
Training at step=10, batch=50, train loss = 1.7866, train acc = 0.4300, time = 1.3149 seconds
Training at step=10, batch=100, train loss = 1.7454, train acc = 0.4250, time = 1.3126 seconds
Training at step=10, batch=150, train loss = 1.5974, train acc = 0.4750, time = 1.3125 seconds
Training at step=10, batch=200, train loss = 1.5901, train acc = 0.5000, time = 1.3139 seconds
Testing at step=10, batch=0, test loss = 1.7128, test acc = 0.4050, time = 0.4370 seconds
Testing at step=10, batch=10, test loss = 1.6965, test acc = 0.4450, time = 0.4353 seconds
Testing at step=10, batch=20, test loss = 1.6726, test acc = 0.4050, time = 0.4355 seconds
Testing at step=10, batch=30, test loss = 1.6969, test acc = 0.4650, time = 0.4355 seconds
Testing at step=10, batch=40, test loss = 1.8288, test acc = 0.3750, time = 0.4357 seconds
Step 10 finished in 356.1401 seconds, Train loss = 1.7129, Test loss = 1.7405; Train Acc = 0.4154, Test Acc = 0.3947
Training at step=11, batch=0, train loss = 1.7355, train acc = 0.3800, time = 1.3136 seconds
Training at step=11, batch=50, train loss = 1.7263, train acc = 0.4200, time = 1.3127 seconds
Training at step=11, batch=100, train loss = 1.7560, train acc = 0.3850, time = 1.3148 seconds
Training at step=11, batch=150, train loss = 1.6302, train acc = 0.4050, time = 1.3141 seconds
Training at step=11, batch=200, train loss = 1.5704, train acc = 0.4800, time = 1.3086 seconds
Testing at step=11, batch=0, test loss = 1.7768, test acc = 0.3700, time = 0.4371 seconds
Testing at step=11, batch=10, test loss = 1.6902, test acc = 0.4500, time = 0.4353 seconds
Testing at step=11, batch=20, test loss = 1.7399, test acc = 0.4250, time = 0.4361 seconds
Testing at step=11, batch=30, test loss = 1.7427, test acc = 0.4400, time = 0.4351 seconds
Testing at step=11, batch=40, test loss = 1.7051, test acc = 0.4000, time = 0.4356 seconds
Step 11 finished in 355.8229 seconds, Train loss = 1.7074, Test loss = 1.7433; Train Acc = 0.4149, Test Acc = 0.3977
Training at step=12, batch=0, train loss = 1.7195, train acc = 0.4300, time = 1.3103 seconds
Training at step=12, batch=50, train loss = 1.6654, train acc = 0.3900, time = 1.3081 seconds
Training at step=12, batch=100, train loss = 1.7070, train acc = 0.4200, time = 1.3085 seconds
Training at step=12, batch=150, train loss = 1.7443, train acc = 0.3650, time = 1.3130 seconds
Training at step=12, batch=200, train loss = 1.7840, train acc = 0.4150, time = 1.3141 seconds
Testing at step=12, batch=0, test loss = 1.7582, test acc = 0.3850, time = 0.4379 seconds
Testing at step=12, batch=10, test loss = 1.7956, test acc = 0.3900, time = 0.4362 seconds
Testing at step=12, batch=20, test loss = 1.8778, test acc = 0.3550, time = 0.4358 seconds
Testing at step=12, batch=30, test loss = 1.7220, test acc = 0.3850, time = 0.4358 seconds
Testing at step=12, batch=40, test loss = 1.8246, test acc = 0.3850, time = 0.4353 seconds
Step 12 finished in 355.4568 seconds, Train loss = 1.7004, Test loss = 1.7404; Train Acc = 0.4185, Test Acc = 0.3987
Training at step=13, batch=0, train loss = 1.7695, train acc = 0.4000, time = 1.3147 seconds
Training at step=13, batch=50, train loss = 1.7142, train acc = 0.3700, time = 1.3129 seconds
Training at step=13, batch=100, train loss = 1.7151, train acc = 0.4550, time = 1.3149 seconds
Training at step=13, batch=150, train loss = 1.5642, train acc = 0.4450, time = 1.3126 seconds
Training at step=13, batch=200, train loss = 1.7180, train acc = 0.4100, time = 1.3118 seconds
Testing at step=13, batch=0, test loss = 1.8205, test acc = 0.3550, time = 0.4360 seconds
Testing at step=13, batch=10, test loss = 1.7509, test acc = 0.4150, time = 0.4358 seconds
Testing at step=13, batch=20, test loss = 1.6535, test acc = 0.3950, time = 0.4358 seconds
Testing at step=13, batch=30, test loss = 1.7038, test acc = 0.4400, time = 0.4357 seconds
Testing at step=13, batch=40, test loss = 1.8007, test acc = 0.3650, time = 0.4366 seconds
Step 13 finished in 356.1184 seconds, Train loss = 1.6935, Test loss = 1.7380; Train Acc = 0.4197, Test Acc = 0.4046
Training at step=14, batch=0, train loss = 1.7154, train acc = 0.4100, time = 1.3162 seconds
Training at step=14, batch=50, train loss = 1.7034, train acc = 0.4400, time = 1.3143 seconds
Training at step=14, batch=100, train loss = 1.6764, train acc = 0.4450, time = 1.3139 seconds
Training at step=14, batch=150, train loss = 1.6670, train acc = 0.4200, time = 1.3133 seconds
Training at step=14, batch=200, train loss = 1.7553, train acc = 0.4150, time = 1.3148 seconds
Testing at step=14, batch=0, test loss = 1.7501, test acc = 0.3950, time = 0.4379 seconds
Testing at step=14, batch=10, test loss = 1.8315, test acc = 0.3550, time = 0.4358 seconds
Testing at step=14, batch=20, test loss = 1.6715, test acc = 0.4600, time = 0.4354 seconds
Testing at step=14, batch=30, test loss = 1.7776, test acc = 0.3950, time = 0.4356 seconds
Testing at step=14, batch=40, test loss = 1.7872, test acc = 0.3550, time = 0.4355 seconds
Step 14 finished in 356.2347 seconds, Train loss = 1.6879, Test loss = 1.7456; Train Acc = 0.4222, Test Acc = 0.3954
Training at step=15, batch=0, train loss = 1.7980, train acc = 0.4050, time = 1.3168 seconds
Training at step=15, batch=50, train loss = 1.6021, train acc = 0.4850, time = 1.3139 seconds
Training at step=15, batch=100, train loss = 1.6262, train acc = 0.3900, time = 1.3127 seconds
Training at step=15, batch=150, train loss = 1.7316, train acc = 0.3950, time = 1.3118 seconds
Training at step=15, batch=200, train loss = 1.6853, train acc = 0.3950, time = 1.3140 seconds
Testing at step=15, batch=0, test loss = 1.8137, test acc = 0.3450, time = 0.4362 seconds
Testing at step=15, batch=10, test loss = 1.6259, test acc = 0.3950, time = 0.4361 seconds
Testing at step=15, batch=20, test loss = 1.7505, test acc = 0.4050, time = 0.4360 seconds
Testing at step=15, batch=30, test loss = 1.7888, test acc = 0.3700, time = 0.4358 seconds
Testing at step=15, batch=40, test loss = 1.7547, test acc = 0.4100, time = 0.4362 seconds
Step 15 finished in 356.2584 seconds, Train loss = 1.6839, Test loss = 1.7502; Train Acc = 0.4241, Test Acc = 0.3906
Training at step=16, batch=0, train loss = 1.6925, train acc = 0.4300, time = 1.3167 seconds
Training at step=16, batch=50, train loss = 1.7122, train acc = 0.4300, time = 1.3128 seconds
Training at step=16, batch=100, train loss = 1.6942, train acc = 0.3900, time = 1.3142 seconds
Training at step=16, batch=150, train loss = 1.5705, train acc = 0.4150, time = 1.3137 seconds
Training at step=16, batch=200, train loss = 1.7983, train acc = 0.4100, time = 1.2998 seconds
Testing at step=16, batch=0, test loss = 1.7740, test acc = 0.3900, time = 0.4390 seconds
Testing at step=16, batch=10, test loss = 1.8115, test acc = 0.4000, time = 0.4357 seconds
Testing at step=16, batch=20, test loss = 1.6814, test acc = 0.3650, time = 0.4356 seconds
Testing at step=16, batch=30, test loss = 1.7349, test acc = 0.3800, time = 0.4357 seconds
Testing at step=16, batch=40, test loss = 1.7521, test acc = 0.3700, time = 0.4361 seconds
Step 16 finished in 354.7794 seconds, Train loss = 1.6784, Test loss = 1.7581; Train Acc = 0.4259, Test Acc = 0.3845
Training at step=17, batch=0, train loss = 1.5449, train acc = 0.4900, time = 1.2970 seconds
Training at step=17, batch=50, train loss = 1.7157, train acc = 0.4350, time = 1.3008 seconds
Training at step=17, batch=100, train loss = 1.7268, train acc = 0.3950, time = 1.2992 seconds
Training at step=17, batch=150, train loss = 1.8598, train acc = 0.4200, time = 1.2976 seconds
Training at step=17, batch=200, train loss = 1.7447, train acc = 0.4300, time = 1.2986 seconds
Testing at step=17, batch=0, test loss = 1.6399, test acc = 0.4000, time = 0.4391 seconds
Testing at step=17, batch=10, test loss = 1.8180, test acc = 0.3750, time = 0.4358 seconds
Testing at step=17, batch=20, test loss = 1.6952, test acc = 0.3900, time = 0.4361 seconds
Testing at step=17, batch=30, test loss = 1.8564, test acc = 0.3700, time = 0.4364 seconds
Testing at step=17, batch=40, test loss = 1.7354, test acc = 0.3850, time = 0.4357 seconds
Step 17 finished in 352.6025 seconds, Train loss = 1.6758, Test loss = 1.7530; Train Acc = 0.4258, Test Acc = 0.3916
Training at step=18, batch=0, train loss = 1.6502, train acc = 0.4100, time = 1.2970 seconds
Training at step=18, batch=50, train loss = 1.5955, train acc = 0.4550, time = 1.3016 seconds
Training at step=18, batch=100, train loss = 1.8316, train acc = 0.3800, time = 1.2993 seconds
Training at step=18, batch=150, train loss = 1.7638, train acc = 0.3650, time = 1.2999 seconds
Training at step=18, batch=200, train loss = 1.6585, train acc = 0.4100, time = 1.2985 seconds
Testing at step=18, batch=0, test loss = 1.6669, test acc = 0.4550, time = 0.4397 seconds
Testing at step=18, batch=10, test loss = 1.8448, test acc = 0.3250, time = 0.4357 seconds
Testing at step=18, batch=20, test loss = 1.7007, test acc = 0.4300, time = 0.4356 seconds
Testing at step=18, batch=30, test loss = 1.8195, test acc = 0.3550, time = 0.4353 seconds
Testing at step=18, batch=40, test loss = 1.7031, test acc = 0.4100, time = 0.4358 seconds
Step 18 finished in 352.3625 seconds, Train loss = 1.6704, Test loss = 1.7454; Train Acc = 0.4300, Test Acc = 0.3966
Training at step=19, batch=0, train loss = 1.6672, train acc = 0.4400, time = 1.2973 seconds
Training at step=19, batch=50, train loss = 1.6309, train acc = 0.4350, time = 1.2998 seconds
Training at step=19, batch=100, train loss = 1.8403, train acc = 0.3950, time = 1.3151 seconds
Training at step=19, batch=150, train loss = 1.5649, train acc = 0.4700, time = 1.2999 seconds
Training at step=19, batch=200, train loss = 1.7511, train acc = 0.3950, time = 1.2997 seconds
Testing at step=19, batch=0, test loss = 1.6329, test acc = 0.4250, time = 0.4392 seconds
Testing at step=19, batch=10, test loss = 1.7920, test acc = 0.4500, time = 0.4366 seconds
Testing at step=19, batch=20, test loss = 1.6375, test acc = 0.4350, time = 0.4360 seconds
Testing at step=19, batch=30, test loss = 1.7166, test acc = 0.4000, time = 0.4359 seconds
Testing at step=19, batch=40, test loss = 1.6828, test acc = 0.4350, time = 0.4363 seconds
Step 19 finished in 352.7853 seconds, Train loss = 1.6679, Test loss = 1.7587; Train Acc = 0.4305, Test Acc = 0.3888
Training at step=20, batch=0, train loss = 1.7372, train acc = 0.4050, time = 1.2981 seconds
Training at step=20, batch=50, train loss = 1.6043, train acc = 0.4700, time = 1.3011 seconds
Training at step=20, batch=100, train loss = 1.6225, train acc = 0.4350, time = 1.3017 seconds
Training at step=20, batch=150, train loss = 1.6272, train acc = 0.4600, time = 1.3004 seconds
Training at step=20, batch=200, train loss = 1.6814, train acc = 0.4400, time = 1.3005 seconds
Testing at step=20, batch=0, test loss = 1.7560, test acc = 0.3850, time = 0.4361 seconds
Testing at step=20, batch=10, test loss = 1.6580, test acc = 0.4400, time = 0.4355 seconds
Testing at step=20, batch=20, test loss = 1.6687, test acc = 0.3950, time = 0.4354 seconds
Testing at step=20, batch=30, test loss = 1.7082, test acc = 0.4050, time = 0.4357 seconds
Testing at step=20, batch=40, test loss = 1.6778, test acc = 0.3800, time = 0.4352 seconds
Step 20 finished in 352.9225 seconds, Train loss = 1.6628, Test loss = 1.7573; Train Acc = 0.4328, Test Acc = 0.3934
Training at step=21, batch=0, train loss = 1.5908, train acc = 0.5050, time = 1.3167 seconds
Training at step=21, batch=50, train loss = 1.6012, train acc = 0.4700, time = 1.3144 seconds
Training at step=21, batch=100, train loss = 1.6487, train acc = 0.4750, time = 1.3128 seconds
Training at step=21, batch=150, train loss = 1.7073, train acc = 0.4300, time = 1.3129 seconds
Training at step=21, batch=200, train loss = 1.6860, train acc = 0.4050, time = 1.3004 seconds
Testing at step=21, batch=0, test loss = 1.7266, test acc = 0.4250, time = 0.4398 seconds
Testing at step=21, batch=10, test loss = 1.7773, test acc = 0.4100, time = 0.4358 seconds
Testing at step=21, batch=20, test loss = 1.8022, test acc = 0.3900, time = 0.4364 seconds
Testing at step=21, batch=30, test loss = 1.7532, test acc = 0.4400, time = 0.4364 seconds
Testing at step=21, batch=40, test loss = 1.7865, test acc = 0.4200, time = 0.4354 seconds
Step 21 finished in 355.0246 seconds, Train loss = 1.6610, Test loss = 1.7471; Train Acc = 0.4329, Test Acc = 0.3983
Training at step=22, batch=0, train loss = 1.6945, train acc = 0.4150, time = 1.2992 seconds
Training at step=22, batch=50, train loss = 1.5104, train acc = 0.4750, time = 1.2988 seconds
Training at step=22, batch=100, train loss = 1.5730, train acc = 0.4500, time = 1.2984 seconds
Training at step=22, batch=150, train loss = 1.6622, train acc = 0.4250, time = 1.3002 seconds
Training at step=22, batch=200, train loss = 1.7156, train acc = 0.4400, time = 1.2961 seconds
Testing at step=22, batch=0, test loss = 2.0094, test acc = 0.2900, time = 0.4396 seconds
Testing at step=22, batch=10, test loss = 1.7533, test acc = 0.3850, time = 0.4359 seconds
Testing at step=22, batch=20, test loss = 1.7151, test acc = 0.4250, time = 0.4355 seconds
Testing at step=22, batch=30, test loss = 1.7765, test acc = 0.4200, time = 0.4357 seconds
Testing at step=22, batch=40, test loss = 1.7160, test acc = 0.4250, time = 0.4360 seconds
Step 22 finished in 352.4022 seconds, Train loss = 1.6582, Test loss = 1.7588; Train Acc = 0.4331, Test Acc = 0.3931
Training at step=23, batch=0, train loss = 1.6991, train acc = 0.4400, time = 1.2979 seconds
Training at step=23, batch=50, train loss = 1.6918, train acc = 0.4100, time = 1.2998 seconds
Training at step=23, batch=100, train loss = 1.6977, train acc = 0.4400, time = 1.2992 seconds
Training at step=23, batch=150, train loss = 1.6781, train acc = 0.4350, time = 1.2995 seconds
Training at step=23, batch=200, train loss = 1.7856, train acc = 0.4050, time = 1.2985 seconds
Testing at step=23, batch=0, test loss = 1.8889, test acc = 0.3750, time = 0.4397 seconds
Testing at step=23, batch=10, test loss = 1.6687, test acc = 0.4100, time = 0.4362 seconds
Testing at step=23, batch=20, test loss = 1.6254, test acc = 0.4950, time = 0.4363 seconds
Testing at step=23, batch=30, test loss = 1.7038, test acc = 0.4150, time = 0.4359 seconds
Testing at step=23, batch=40, test loss = 1.7356, test acc = 0.4250, time = 0.4355 seconds
Step 23 finished in 352.5645 seconds, Train loss = 1.6547, Test loss = 1.7587; Train Acc = 0.4361, Test Acc = 0.3967
Training at step=24, batch=0, train loss = 1.5634, train acc = 0.4750, time = 1.2980 seconds
Training at step=24, batch=50, train loss = 1.6707, train acc = 0.4500, time = 1.3007 seconds
Training at step=24, batch=100, train loss = 1.6358, train acc = 0.4350, time = 1.2985 seconds
Training at step=24, batch=150, train loss = 1.6750, train acc = 0.4300, time = 1.2977 seconds
Training at step=24, batch=200, train loss = 1.5065, train acc = 0.5050, time = 1.2977 seconds
Testing at step=24, batch=0, test loss = 1.7514, test acc = 0.3950, time = 0.4399 seconds
Testing at step=24, batch=10, test loss = 1.7439, test acc = 0.3800, time = 0.4368 seconds
Testing at step=24, batch=20, test loss = 1.7158, test acc = 0.4200, time = 0.4355 seconds
Testing at step=24, batch=30, test loss = 1.6949, test acc = 0.4050, time = 0.4363 seconds
Testing at step=24, batch=40, test loss = 1.6008, test acc = 0.4100, time = 0.4357 seconds
Step 24 finished in 352.2886 seconds, Train loss = 1.6533, Test loss = 1.7606; Train Acc = 0.4337, Test Acc = 0.3901
Training at step=25, batch=0, train loss = 1.5985, train acc = 0.4350, time = 1.2988 seconds
Training at step=25, batch=50, train loss = 1.5586, train acc = 0.4650, time = 1.2984 seconds
Training at step=25, batch=100, train loss = 1.7217, train acc = 0.4250, time = 1.2998 seconds
Training at step=25, batch=150, train loss = 1.7275, train acc = 0.3600, time = 1.2977 seconds
Training at step=25, batch=200, train loss = 1.6888, train acc = 0.4600, time = 1.2977 seconds
Testing at step=25, batch=0, test loss = 1.7386, test acc = 0.3800, time = 0.4385 seconds
