Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240501_011116
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.3747, train acc = 0.1050, time = 1.6844 seconds
Training at step=43, batch=120, train loss = 0.3823, train acc = 0.8550, time = 1.2489 seconds
Training at step=43, batch=180, train loss = 0.3415, train acc = 0.8850, time = 1.2527 seconds
Training at step=43, batch=240, train loss = 0.2283, train acc = 0.9350, time = 1.2521 seconds
Testing at step=43, batch=0, test loss = 0.3304, test acc = 0.8850, time = 0.3644 seconds
Testing at step=43, batch=10, test loss = 0.4839, test acc = 0.8300, time = 0.3659 seconds
Testing at step=43, batch=20, test loss = 0.3488, test acc = 0.8850, time = 0.3632 seconds
Testing at step=43, batch=30, test loss = 0.4368, test acc = 0.8400, time = 0.3605 seconds
Testing at step=43, batch=40, test loss = 0.5903, test acc = 0.7950, time = 0.3612 seconds
Step 43 finished in 399.4436 seconds, Train loss = 0.3538, Test loss = 0.4730; Train Acc = 0.8745, Test Acc = 0.8374
Training at step=44, batch=0, train loss = 0.2147, train acc = 0.9200, time = 1.2118 seconds
Training at step=44, batch=60, train loss = 0.2938, train acc = 0.8800, time = 1.2057 seconds
Training at step=44, batch=120, train loss = 0.2983, train acc = 0.8750, time = 1.2479 seconds
Training at step=44, batch=180, train loss = 0.3493, train acc = 0.8850, time = 1.2481 seconds
Training at step=44, batch=240, train loss = 0.3934, train acc = 0.8450, time = 1.1793 seconds
Testing at step=44, batch=0, test loss = 0.7916, test acc = 0.7850, time = 0.3642 seconds
Testing at step=44, batch=10, test loss = 0.5727, test acc = 0.8100, time = 0.3606 seconds
Testing at step=44, batch=20, test loss = 0.3853, test acc = 0.8700, time = 0.3626 seconds
Testing at step=44, batch=30, test loss = 0.5118, test acc = 0.8550, time = 0.3605 seconds
Testing at step=44, batch=40, test loss = 0.5037, test acc = 0.8250, time = 0.3602 seconds
Step 44 finished in 393.6623 seconds, Train loss = 0.3542, Test loss = 0.4684; Train Acc = 0.8736, Test Acc = 0.8375
Training at step=45, batch=0, train loss = 0.3411, train acc = 0.8950, time = 1.2106 seconds
Training at step=45, batch=60, train loss = 0.4017, train acc = 0.8800, time = 1.2101 seconds
Training at step=45, batch=120, train loss = 0.3075, train acc = 0.9000, time = 1.2108 seconds
Training at step=45, batch=180, train loss = 0.4088, train acc = 0.8700, time = 1.2106 seconds
Training at step=45, batch=240, train loss = 0.3608, train acc = 0.8800, time = 1.2113 seconds
Testing at step=45, batch=0, test loss = 0.3970, test acc = 0.8400, time = 0.3637 seconds
Testing at step=45, batch=10, test loss = 0.4052, test acc = 0.8500, time = 0.3607 seconds
Testing at step=45, batch=20, test loss = 0.4830, test acc = 0.8500, time = 0.3663 seconds
Testing at step=45, batch=30, test loss = 0.5060, test acc = 0.8300, time = 0.3616 seconds
Testing at step=45, batch=40, test loss = 0.3679, test acc = 0.8550, time = 0.3606 seconds
Step 45 finished in 387.4771 seconds, Train loss = 0.3540, Test loss = 0.4812; Train Acc = 0.8739, Test Acc = 0.8306
Training at step=46, batch=0, train loss = 0.4088, train acc = 0.8750, time = 1.2101 seconds
Training at step=46, batch=60, train loss = 0.3490, train acc = 0.8750, time = 1.2130 seconds
Training at step=46, batch=120, train loss = 0.3004, train acc = 0.8650, time = 1.2112 seconds
Training at step=46, batch=180, train loss = 0.3523, train acc = 0.8850, time = 1.2132 seconds
Training at step=46, batch=240, train loss = 0.4002, train acc = 0.8550, time = 1.2102 seconds
Testing at step=46, batch=0, test loss = 0.4634, test acc = 0.8650, time = 0.3625 seconds
Testing at step=46, batch=10, test loss = 0.4761, test acc = 0.8400, time = 0.3614 seconds
Testing at step=46, batch=20, test loss = 0.5268, test acc = 0.8300, time = 0.3612 seconds
Testing at step=46, batch=30, test loss = 0.4195, test acc = 0.8300, time = 0.3610 seconds
Testing at step=46, batch=40, test loss = 0.5741, test acc = 0.8000, time = 0.3605 seconds
Step 46 finished in 387.2143 seconds, Train loss = 0.3542, Test loss = 0.4705; Train Acc = 0.8745, Test Acc = 0.8373
Training at step=47, batch=0, train loss = 0.3689, train acc = 0.8700, time = 1.2114 seconds
Training at step=47, batch=60, train loss = 0.3023, train acc = 0.8900, time = 1.2111 seconds
Training at step=47, batch=120, train loss = 0.3528, train acc = 0.8850, time = 1.2104 seconds
Training at step=47, batch=180, train loss = 0.3612, train acc = 0.8900, time = 1.2096 seconds
Training at step=47, batch=240, train loss = 0.4101, train acc = 0.8400, time = 1.2094 seconds
Testing at step=47, batch=0, test loss = 0.5797, test acc = 0.8200, time = 0.3627 seconds
Testing at step=47, batch=10, test loss = 0.4630, test acc = 0.8400, time = 0.3605 seconds
Testing at step=47, batch=20, test loss = 0.5390, test acc = 0.8100, time = 0.3606 seconds
Testing at step=47, batch=30, test loss = 0.5229, test acc = 0.8050, time = 0.3616 seconds
Testing at step=47, batch=40, test loss = 0.4384, test acc = 0.8500, time = 0.3609 seconds
Step 47 finished in 387.1131 seconds, Train loss = 0.3534, Test loss = 0.4669; Train Acc = 0.8745, Test Acc = 0.8384
Training at step=48, batch=0, train loss = 0.4023, train acc = 0.8850, time = 1.2105 seconds
Training at step=48, batch=60, train loss = 0.2706, train acc = 0.8950, time = 1.2101 seconds
Training at step=48, batch=120, train loss = 0.4303, train acc = 0.8500, time = 1.2105 seconds
Training at step=48, batch=180, train loss = 0.3647, train acc = 0.8750, time = 1.2094 seconds
Training at step=48, batch=240, train loss = 0.4306, train acc = 0.8550, time = 1.2105 seconds
Testing at step=48, batch=0, test loss = 0.4509, test acc = 0.8500, time = 0.3625 seconds
Testing at step=48, batch=10, test loss = 0.4455, test acc = 0.8500, time = 0.4567 seconds
Testing at step=48, batch=20, test loss = 0.5178, test acc = 0.8350, time = 0.3608 seconds
Testing at step=48, batch=30, test loss = 0.4675, test acc = 0.8450, time = 0.3608 seconds
Testing at step=48, batch=40, test loss = 0.4410, test acc = 0.8750, time = 0.3598 seconds
Step 48 finished in 386.8571 seconds, Train loss = 0.3519, Test loss = 0.4665; Train Acc = 0.8748, Test Acc = 0.8384
Training at step=49, batch=0, train loss = 0.3983, train acc = 0.8750, time = 1.2107 seconds
Training at step=49, batch=60, train loss = 0.4331, train acc = 0.8550, time = 1.2092 seconds
Training at step=49, batch=120, train loss = 0.4017, train acc = 0.8550, time = 1.2098 seconds
Training at step=49, batch=180, train loss = 0.3205, train acc = 0.8750, time = 1.2108 seconds
Training at step=49, batch=240, train loss = 0.4584, train acc = 0.8200, time = 1.2100 seconds
Testing at step=49, batch=0, test loss = 0.4453, test acc = 0.8300, time = 0.3633 seconds
Testing at step=49, batch=10, test loss = 0.4821, test acc = 0.8350, time = 0.3602 seconds
Testing at step=49, batch=20, test loss = 0.5879, test acc = 0.8300, time = 0.3627 seconds
Testing at step=49, batch=30, test loss = 0.5018, test acc = 0.8050, time = 0.3608 seconds
Testing at step=49, batch=40, test loss = 0.5049, test acc = 0.8450, time = 0.3604 seconds
Step 49 finished in 387.1623 seconds, Train loss = 0.3531, Test loss = 0.4779; Train Acc = 0.8749, Test Acc = 0.8329
____Training with replacement_lvl = 1____
====Training on FashionMNIST====
----Training with rep = 2----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.4365, train acc = 0.0450, time = 1.2107 seconds
Training at step=0, batch=60, train loss = 0.7123, train acc = 0.7300, time = 1.2110 seconds
Training at step=0, batch=120, train loss = 0.6349, train acc = 0.7500, time = 1.2101 seconds
Training at step=0, batch=180, train loss = 0.6492, train acc = 0.7500, time = 1.5343 seconds
Training at step=0, batch=240, train loss = 0.5650, train acc = 0.8500, time = 1.2081 seconds
Testing at step=0, batch=0, test loss = 0.4397, test acc = 0.8650, time = 0.3641 seconds
Testing at step=0, batch=10, test loss = 0.6651, test acc = 0.7500, time = 0.3615 seconds
Testing at step=0, batch=20, test loss = 0.4849, test acc = 0.8450, time = 0.3621 seconds
Testing at step=0, batch=30, test loss = 0.5045, test acc = 0.8150, time = 0.3667 seconds
Testing at step=0, batch=40, test loss = 0.5561, test acc = 0.8150, time = 0.3617 seconds
Step 0 finished in 392.1579 seconds, Train loss = 0.6571, Test loss = 0.5501; Train Acc = 0.7705, Test Acc = 0.8011
Training at step=1, batch=0, train loss = 0.4247, train acc = 0.8750, time = 1.2090 seconds
Training at step=1, batch=60, train loss = 0.5075, train acc = 0.8300, time = 1.2155 seconds
Training at step=1, batch=120, train loss = 0.4962, train acc = 0.8200, time = 1.2525 seconds
Training at step=1, batch=180, train loss = 0.4540, train acc = 0.8300, time = 1.2508 seconds
Training at step=1, batch=240, train loss = 0.4528, train acc = 0.8500, time = 1.2521 seconds
Testing at step=1, batch=0, test loss = 0.3996, test acc = 0.8650, time = 0.4116 seconds
Testing at step=1, batch=10, test loss = 0.4032, test acc = 0.8550, time = 0.4090 seconds
Testing at step=1, batch=20, test loss = 0.5166, test acc = 0.8200, time = 0.4086 seconds
Testing at step=1, batch=30, test loss = 0.3739, test acc = 0.8600, time = 0.4087 seconds
Testing at step=1, batch=40, test loss = 0.4073, test acc = 0.8400, time = 0.4087 seconds
Step 1 finished in 396.8861 seconds, Train loss = 0.4808, Test loss = 0.4758; Train Acc = 0.8332, Test Acc = 0.8330
Training at step=2, batch=0, train loss = 0.3806, train acc = 0.8800, time = 1.2244 seconds
Training at step=2, batch=60, train loss = 0.5872, train acc = 0.8150, time = 1.2096 seconds
Training at step=2, batch=120, train loss = 0.3272, train acc = 0.8650, time = 1.2081 seconds
Training at step=2, batch=180, train loss = 0.4353, train acc = 0.8700, time = 1.2082 seconds
Training at step=2, batch=240, train loss = 0.4108, train acc = 0.8400, time = 1.2082 seconds
Testing at step=2, batch=0, test loss = 0.4663, test acc = 0.8150, time = 0.3681 seconds
Testing at step=2, batch=10, test loss = 0.4519, test acc = 0.8350, time = 0.3624 seconds
Testing at step=2, batch=20, test loss = 0.4587, test acc = 0.8300, time = 0.3633 seconds
Testing at step=2, batch=30, test loss = 0.4623, test acc = 0.8450, time = 0.3627 seconds
Testing at step=2, batch=40, test loss = 0.5597, test acc = 0.8150, time = 0.3625 seconds
Step 2 finished in 386.8878 seconds, Train loss = 0.4406, Test loss = 0.4675; Train Acc = 0.8463, Test Acc = 0.8363
Training at step=3, batch=0, train loss = 0.3635, train acc = 0.8800, time = 1.2081 seconds
Training at step=3, batch=60, train loss = 0.5757, train acc = 0.8250, time = 1.2096 seconds
Training at step=3, batch=120, train loss = 0.4046, train acc = 0.8300, time = 1.2110 seconds
Training at step=3, batch=180, train loss = 0.4126, train acc = 0.8250, time = 1.2095 seconds
Training at step=3, batch=240, train loss = 0.4581, train acc = 0.8500, time = 1.2087 seconds
Testing at step=3, batch=0, test loss = 0.4642, test acc = 0.8250, time = 0.3646 seconds
Testing at step=3, batch=10, test loss = 0.5323, test acc = 0.8350, time = 0.3618 seconds
Testing at step=3, batch=20, test loss = 0.4012, test acc = 0.8550, time = 0.3638 seconds
Testing at step=3, batch=30, test loss = 0.4151, test acc = 0.8200, time = 0.3624 seconds
Testing at step=3, batch=40, test loss = 0.3637, test acc = 0.8700, time = 0.3619 seconds
Step 3 finished in 386.8579 seconds, Train loss = 0.4225, Test loss = 0.4669; Train Acc = 0.8519, Test Acc = 0.8340
Training at step=4, batch=0, train loss = 0.3748, train acc = 0.8550, time = 1.2085 seconds
Training at step=4, batch=60, train loss = 0.3550, train acc = 0.8650, time = 1.2086 seconds
Training at step=4, batch=120, train loss = 0.4449, train acc = 0.8650, time = 1.2519 seconds
Training at step=4, batch=180, train loss = 0.3580, train acc = 0.8800, time = 1.2534 seconds
Training at step=4, batch=240, train loss = 0.3452, train acc = 0.8600, time = 1.2533 seconds
Testing at step=4, batch=0, test loss = 0.4005, test acc = 0.8450, time = 0.3659 seconds
Testing at step=4, batch=10, test loss = 0.5243, test acc = 0.7750, time = 0.3621 seconds
Testing at step=4, batch=20, test loss = 0.4471, test acc = 0.8350, time = 0.3634 seconds
Testing at step=4, batch=30, test loss = 0.4614, test acc = 0.8050, time = 0.3619 seconds
Testing at step=4, batch=40, test loss = 0.5288, test acc = 0.7950, time = 0.3622 seconds
Step 4 finished in 395.7269 seconds, Train loss = 0.4131, Test loss = 0.4520; Train Acc = 0.8569, Test Acc = 0.8397
Training at step=5, batch=0, train loss = 0.4115, train acc = 0.8750, time = 1.2092 seconds
Training at step=5, batch=60, train loss = 0.4467, train acc = 0.8250, time = 1.2096 seconds
Training at step=5, batch=120, train loss = 0.5426, train acc = 0.7850, time = 1.2096 seconds
Training at step=5, batch=180, train loss = 0.4626, train acc = 0.8300, time = 1.2079 seconds
Training at step=5, batch=240, train loss = 0.3286, train acc = 0.8650, time = 1.2104 seconds
Testing at step=5, batch=0, test loss = 0.5626, test acc = 0.7750, time = 0.3646 seconds
Testing at step=5, batch=10, test loss = 0.4174, test acc = 0.8300, time = 0.3624 seconds
Testing at step=5, batch=20, test loss = 0.5473, test acc = 0.7950, time = 0.3657 seconds
Testing at step=5, batch=30, test loss = 0.4191, test acc = 0.8250, time = 0.3636 seconds
Testing at step=5, batch=40, test loss = 0.3373, test acc = 0.8950, time = 0.3627 seconds
Step 5 finished in 386.8529 seconds, Train loss = 0.4067, Test loss = 0.4572; Train Acc = 0.8578, Test Acc = 0.8371
Training at step=6, batch=0, train loss = 0.3733, train acc = 0.8750, time = 1.2091 seconds
Training at step=6, batch=60, train loss = 0.4317, train acc = 0.8500, time = 1.2108 seconds
Training at step=6, batch=120, train loss = 0.4773, train acc = 0.8600, time = 1.2103 seconds
Training at step=6, batch=180, train loss = 0.3839, train acc = 0.8450, time = 1.2085 seconds
Training at step=6, batch=240, train loss = 0.3760, train acc = 0.9000, time = 1.2083 seconds
Testing at step=6, batch=0, test loss = 0.5019, test acc = 0.7950, time = 0.3648 seconds
Testing at step=6, batch=10, test loss = 0.4255, test acc = 0.8600, time = 0.3627 seconds
Testing at step=6, batch=20, test loss = 0.3728, test acc = 0.8650, time = 0.3622 seconds
Testing at step=6, batch=30, test loss = 0.5192, test acc = 0.8200, time = 0.3623 seconds
Testing at step=6, batch=40, test loss = 0.5604, test acc = 0.8150, time = 0.3624 seconds
Step 6 finished in 386.6176 seconds, Train loss = 0.4028, Test loss = 0.4632; Train Acc = 0.8591, Test Acc = 0.8354
Training at step=7, batch=0, train loss = 0.4796, train acc = 0.8600, time = 1.2090 seconds
Training at step=7, batch=60, train loss = 0.3387, train acc = 0.8900, time = 1.2105 seconds
Training at step=7, batch=120, train loss = 0.3401, train acc = 0.8650, time = 1.2081 seconds
Training at step=7, batch=180, train loss = 0.4329, train acc = 0.8500, time = 1.2079 seconds
Training at step=7, batch=240, train loss = 0.4379, train acc = 0.8500, time = 1.2081 seconds
Testing at step=7, batch=0, test loss = 0.5212, test acc = 0.8350, time = 0.3653 seconds
Testing at step=7, batch=10, test loss = 0.3375, test acc = 0.8700, time = 0.3625 seconds
Testing at step=7, batch=20, test loss = 0.4653, test acc = 0.8450, time = 0.3624 seconds
Testing at step=7, batch=30, test loss = 0.4028, test acc = 0.8700, time = 0.3629 seconds
Testing at step=7, batch=40, test loss = 0.3537, test acc = 0.8800, time = 0.3631 seconds
Step 7 finished in 386.8933 seconds, Train loss = 0.3987, Test loss = 0.4557; Train Acc = 0.8595, Test Acc = 0.8374
Training at step=8, batch=0, train loss = 0.4159, train acc = 0.8550, time = 1.2106 seconds
Training at step=8, batch=60, train loss = 0.4094, train acc = 0.8650, time = 1.2120 seconds
Training at step=8, batch=120, train loss = 0.4006, train acc = 0.8750, time = 1.2099 seconds
Training at step=8, batch=180, train loss = 0.4392, train acc = 0.8550, time = 1.2108 seconds
Training at step=8, batch=240, train loss = 0.3033, train acc = 0.9000, time = 1.2096 seconds
Testing at step=8, batch=0, test loss = 0.5011, test acc = 0.8300, time = 0.3647 seconds
Testing at step=8, batch=10, test loss = 0.4148, test acc = 0.8300, time = 0.3625 seconds
Testing at step=8, batch=20, test loss = 0.4305, test acc = 0.8400, time = 0.3627 seconds
Testing at step=8, batch=30, test loss = 0.3439, test acc = 0.8750, time = 0.3621 seconds
Testing at step=8, batch=40, test loss = 0.4002, test acc = 0.8400, time = 0.3628 seconds
Step 8 finished in 387.3751 seconds, Train loss = 0.3931, Test loss = 0.4558; Train Acc = 0.8622, Test Acc = 0.8383
Training at step=9, batch=0, train loss = 0.4193, train acc = 0.8400, time = 1.2104 seconds
Training at step=9, batch=60, train loss = 0.3546, train acc = 0.8750, time = 1.2081 seconds
Training at step=9, batch=120, train loss = 0.3488, train acc = 0.8850, time = 1.2104 seconds
Training at step=9, batch=180, train loss = 0.3363, train acc = 0.8800, time = 1.2112 seconds
